[{'Close/Last': 323.34,
  'Low': 144.27,
  'Open': 145.59,
  'Volume': 45579740.0},
 {'Close/Last': 147.51,
  'Date': '02.05.2017',
  'High': 148.09,
  'Low': 146.84,
  'Open': 147.54,
  'Volume': 44182930.0},
 {'Close/Last': 146.58,
  'Date': '01.05.2017',
  'High': 147.2,
  'Low': 144.96,
  'Open': 145.1,
  'Volume': 33498270.0},
 {'Close/Last': 143.65,
  'Date': '28.04.2017',
  'High': 144.3,
  'Low': 143.27,
  'Open': 144.09,
  'Volume': 20783460.0},
 {'Close/Last': 143.79,
  'Date': '27.04.2017',
  'High': 144.16,
  'Low': 143.31,
  'Open': 143.923,
  'Volume': 14198660.0},
 {'Close/Last': 143.68,
  'Date': '26.04.2017',
  'High': 144.6,
  'Low': 143.3762,
  'Open': 144.47,
  'Volume': 19998050.0},
 {'Close/Last': 144.53,
  'Date': '25.04.2017',
  'High': 144.9,
  'Low': 143.87,
  'Open': 143.91,
  'Volume': 18325720.0},
 {'Close/Last': 143.64,
  'Date': '24.04.2017',
  'High': 143.95,
  'Low': 143.18,
  'Open': 143.5,
  'Volume': 17117710.0},
 {'Close/Last': 142.27,
  'Date': '21.04.2017',
  'High': 142.68,
  'Low': 141.85,
  'Open': 142.44,
  'Volume': 17290900.0},
 {'Close/Last': 142.44,
  'Date': '20.04.2017',
  'High': 142.92,
  'Low': 141.16,
  'Open': 141.22,
  'Volume': 23294040.0},
 {'Close/Last': 140.68,
  'Date': '19.04.2017',
  'High': 142.0,
  'Low': 140.45,
  'Open': 141.88,
  'Volume': 17302160.0},
 {'Close/Last': 141.2,
  'Date': '18.04.2017',
  'High': 142.04,
  'Low': 141.11,
  'Open': 141.41,
  'Volume': 14676420.0},
 {'Close/Last': 141.83,
  'Date': '17.04.2017',
  'High': 141.88,
  'Low': 140.87,
  'Open': 141.48,
  'Volume': 16529130.0},
 {'Close/Last': 141.05,
  'Date': '13.04.2017',
  'High': 142.38,
  'Low': 141.05,
  'Open': 141.91,
  'Volume': 17775510.0},
 {'Close/Last': 141.8,
  'Date': '12.04.2017',
  'High': 142.15,
  'Low': 141.01,
  'Open': 141.6,
  'Volume': 20320420.0},
 {'Close/Last': 141.63,
  'Date': '11.04.2017',
  'High': 143.35,
  'Low': 140.06,
  'Open': 142.94,
  'Volume': 30341520.0},
 {'Close/Last': 143.17,
  'Date': '10.04.2017',
  'High': 143.8792,
  'Low': 142.9,
  'Open': 143.6,
  'Volume': 18904680.0},
 {'Close/Last': 143.34,
  'Date': '07.04.2017',
  'High': 144.18,
  'Low': 143.27,
  'Open': 143.73,
  'Volume': 16658660.0},
 {'Close/Last': 143.66,
  'Date': '06.04.2017',
  'High': 144.52,
  'Low': 143.45,
  'Open': 144.29,
  'Volume': 21131040.0},
 {'Close/Last': 144.02,
  'Date': '05.04.2017',
  'High': 145.46,
  'Low': 143.81,
  'Open': 144.22,
  'Volume': 27649500.0},
 {'Close/Last': 144.77,
  'Date': '04.04.2017',
  'High': 144.89,
  'Low': 143.17,
  'Open': 143.25,
  'Volume': 19865300.0},
 {'Close/Last': 143.7,
  'Date': '03.04.2017',
  'High': 144.12,
  'Low': 143.05,
  'Open': 143.71,
  'Volume': 19970040.0},
 {'Close/Last': 143.66,
  'Date': '31.03.2017',
  'High': 144.27,
  'Low': 143.01,
  'Open': 143.72,
  'Volume': 19576480.0},
 {'Close/Last': 143.93,
  'Date': '30.03.2017',
  'High': 144.5,
  'Low': 143.5,
  'Open': 144.19,
  'Volume': 21189000.0},
 {'Close/Last': 144.12,
  'Date': '29.03.2017',
  'High': 144.49,
  'Low': 143.19,
  'Open': 143.68,
  'Volume': 29174040.0},
 {'Close/Last': 143.8,
  'Date': '28.03.2017',
  'High': 144.04,
  'Low': 140.62,
  'Open': 140.91,
  'Volume': 33348400.0},
 {'Close/Last': 140.88,
  'Date': '27.03.2017',
  'High': 141.22,
  'Low': 138.62,
  'Open': 139.39,
  'Volume': 23531670.0},
 {'Close/Last': 140.64,
  'Date': '24.03.2017',
  'High': 141.74,
  'Low': 140.35,
  'Open': 141.5,
  'Volume': 22355140.0},
 {'Close/Last': 140.92,
  'Date': '23.03.2017',
  'High': 141.5844,
  'Low': 140.61,
  'Open': 141.26,
  'Volume': 20299310.0},
 {'Close/Last': 141.42,
  'Date': '22.03.2017',
  'High': 141.6,
  'Low': 139.76,
  'Open': 139.845,
  'Volume': 25804820.0},
 {'Close/Last': 139.84,
  'Date': '21.03.2017',
  'High': 142.8,
  'Low': 139.73,
  'Open': 142.11,
  'Volume': 39461130.0},
 {'Close/Last': 141.46,
  'Date': '20.03.2017',
  'High': 141.5,
  'Low': 140.23,
  'Open': 140.4,
  'Volume': 21258100.0},
 {'Close/Last': 139.99,
  'Date': '17.03.2017',
  'High': 141.0,
  'Low': 139.89,
  'Open': 141.0,
  'Volume': 43700570.0},
 {'Close/Last': 140.69,
  'Date': '16.03.2017',
  'High': 141.02,
  'Low': 140.26,
  'Open': 140.72,
  'Volume': 19173780.0},
 {'Close/Last': 140.46,
  'Date': '15.03.2017',
  'High': 140.7501,
  'Low': 139.025,
  'Open': 139.41,
  'Volume': 25676720.0},
 {'Close/Last': 138.99,
  'Date': '14.03.2017',
  'High': 139.65,
  'Low': 138.84,
  'Open': 139.3,
  'Volume': 15281850.0},
 {'Close/Last': 139.2,
  'Date': '13.03.2017',
  'High': 139.43,
  'Low': 138.82,
  'Open': 138.85,
  'Volume': 17048800.0},
 {'Close/Last': 139.14,
  'Date': '10.03.2017',
  'High': 139.3571,
  'Low': 138.64,
  'Open': 139.25,
  'Volume': 19578920.0},
 {'Close/Last': 138.68,
  'Date': '09.03.2017',
  'High': 138.79,
  'Low': 137.05,
  'Open': 138.74,
  'Volume': 22117750.0},
 {'Close/Last': 139.0,
  'Date': '08.03.2017',
  'High': 139.8,
  'Low': 138.82,
  'Open': 138.95,
  'Volume': 18695500.0},
 {'Close/Last': 139.52,
  'Date': '07.03.2017',
  'High': 139.98,
  'Low': 138.79,
  'Open': 139.06,
  'Volume': 17439210.0},
 {'Close/Last': 139.34,
  'Date': '06.03.2017',
  'High': 139.77,
  'Low': 138.5959,
  'Open': 139.365,
  'Volume': 21229890.0},
 {'Close/Last': 139.78,
  'Date': '03.03.2017',
  'High': 139.83,
  'Low': 138.59,
  'Open': 138.78,
  'Volume': 21555370.0},
 {'Close/Last': 138.96,
  'Date': '02.03.2017',
  'High': 140.2786,
  'Low': 138.76,
  'Open': 140.0,
  'Volume': 26170690.0},
 {'Close/Last': 139.79,
  'Date': '01.03.2017',
  'High': 140.15,
  'Low': 137.595,
  'Open': 137.89,
  'Volume': 36362440.0},
 {'Close/Last': 136.99,
  'Date': '28.02.2017',
  'High': 137.435,
  'Low': 136.7,
  'Open': 137.08,
  'Volume': 23446340.0},
 {'Close/Last': 136.93,
  'Date': '27.02.2017',
  'High': 137.435,
  'Low': 136.28,
  'Open': 137.14,
  'Volume': 20222210.0},
 {'Close/Last': 136.66,
  'Date': '24.02.2017',
  'High': 136.66,
  'Low': 135.28,
  'Open': 135.91,
  'Volume': 21754600.0},
 {'Close/Last': 136.53,
  'Date': '23.02.2017',
  'High': 137.48,
  'Low': 136.3,
  'Open': 137.38,
  'Volume': 20762360.0},
 {'Close/Last': 137.11,
  'Date': '22.02.2017',
  'High': 137.12,
  'Low': 136.11,
  'Open': 136.43,
  'Volume': 20769030.0},
 {'Close/Last': 136.7,
  'Date': '21.02.2017',
  'High': 136.75,
  'Low': 135.98,
  'Open': 136.23,
  'Volume': 24487200.0},
 {'Close/Last': 135.72,
  'Date': '17.02.2017',
  'High': 135.83,
  'Low': 135.1,
  'Open': 135.1,
  'Volume': 22163280.0},
 {'Close/Last': 135.345,
  'Date': '16.02.2017',
  'High': 135.9,
  'Low': 134.8398,
  'Open': 135.67,
  'Volume': 22539860.0},
 {'Close/Last': 135.51,
  'Date': '15.02.2017',
  'High': 136.27,
  'Low': 134.62,
  'Open': 135.52,
  'Volume': 35578640.0},
 {'Close/Last': 135.02,
  'Date': '14.02.2017',
  'High': 135.09,
  'Low': 133.25,
  'Open': 133.47,
  'Volume': 33054500.0},
 {'Close/Last': 133.29,
  'Date': '13.02.2017',
  'High': 133.82,
  'Low': 132.75,
  'Open': 133.08,
  'Volume': 22989980.0},
 {'Close/Last': 132.12,
  'Date': '10.02.2017',
  'High': 132.94,
  'Low': 132.05,
  'Open': 132.46,
  'Volume': 20046250.0},
 {'Close/Last': 132.42,
  'Date': '09.02.2017',
  'High': 132.445,
  'Low': 131.12,
  'Open': 131.65,
  'Volume': 28321440.0},
 {'Close/Last': 132.04,
  'Date': '08.02.2017',
  'High': 132.22,
  'Low': 131.22,
  'Open': 131.35,
  'Volume': 22941650.0},
 {'Close/Last': 131.53,
  'Date': '07.02.2017',
  'High': 132.09,
  'Low': 130.45,
  'Open': 130.54,
  'Volume': 38158410.0},
 {'Close/Last': 130.29,
  'Date': '06.02.2017',
  'High': 130.5,
  'Low': 128.9,
  'Open': 129.13,
  'Volume': 26784530.0},
 {'Close/Last': 129.08,
  'Date': '03.02.2017',
  'High': 129.19,
  'Low': 128.16,
  'Open': 128.31,
  'Volume': 24460160.0},
 {'Close/Last': 128.53,
  'Date': '02.02.2017',
  'High': 129.39,
  'Low': 127.78,
  'Open': 127.975,
  'Volume': 33671250.0},
 {'Close/Last': 128.75,
  'Date': '01.02.2017',
  'High': 130.49,
  'Low': 127.01,
  'Open': 127.03,
  'Volume': 111837300.0},
 {'Close/Last': 121.35,
  'Date': '31.01.2017',
  'High': 121.39,
  'Low': 120.62,
  'Open': 121.15,
  'Volume': 47767760.0},
 {'Close/Last': 121.63,
  'Date': '30.01.2017',
  'High': 121.63,
  'Low': 120.66,
  'Open': 120.93,
  'Volume': 30327110.0},
 {'Close/Last': 121.95,
  'Date': '27.01.2017',
  'High': 122.35,
  'Low': 121.6,
  'Open': 122.14,
  'Volume': 20495340.0},
 {'Close/Last': 121.94,
  'Date': '26.01.2017',
  'High': 122.44,
  'Low': 121.6,
  'Open': 121.67,
  'Volume': 26320740.0},
 {'Close/Last': 121.88,
  'Date': '25.01.2017',
  'High': 122.1,
  'Low': 120.28,
  'Open': 120.42,
  'Volume': 32417410.0},
 {'Close/Last': 119.97,
  'Date': '24.01.2017',
  'High': 120.1,
  'Low': 119.5,
  'Open': 119.55,
  'Volume': 23191150.0},
 {'Close/Last': 120.08,
  'Date': '23.01.2017',
  'High': 120.81,
  'Low': 119.77,
  'Open': 120.0,
  'Volume': 21982000.0},
 {'Close/Last': 120.0,
  'Date': '20.01.2017',
  'High': 120.45,
  'Low': 119.7346,
  'Open': 120.45,
  'Volume': 29922650.0},
 {'Close/Last': 119.78,
  'Date': '19.01.2017',
  'High': 120.09,
  'Low': 119.37,
  'Open': 119.4,
  'Volume': 25554290.0},
 {'Close/Last': 119.99,
  'Date': '18.01.2017',
  'High': 120.5,
  'Low': 119.71,
  'Open': 120.0,
  'Volume': 23687350.0},
 {'Close/Last': 120.0,
  'Date': '17.01.2017',
  'High': 120.24,
  'Low': 118.22,
  'Open': 118.34,
  'Volume': 34412090.0},
 {'Close/Last': 119.04,
  'Date': '13.01.2017',
  'High': 119.62,
  'Low': 118.81,
  'Open': 119.11,
  'Volume': 26083030.0},
 {'Close/Last': 119.25,
  'Date': '12.01.2017',
  'High': 119.3,
  'Low': 118.21,
  'Open': 118.895,
  'Volume': 27057550.0},
 {'Close/Last': 119.75,
  'Date': '11.01.2017',
  'High': 119.93,
  'Low': 118.6,
  'Open': 118.74,
  'Volume': 27453130.0},
 {'Close/Last': 119.11,
  'Date': '10.01.2017',
  'High': 119.38,
  'Low': 118.3,
  'Open': 118.77,
  'Volume': 24432660.0},
 {'Close/Last': 118.99,
  'Date': '09.01.2017',
  'High': 119.43,
  'Low': 117.94,
  'Open': 117.95,
  'Volume': 33420290.0},
 {'Close/Last': 117.91,
  'Date': '06.01.2017',
  'High': 118.16,
  'Low': 116.47,
  'Open': 116.78,
  'Volume': 31714820.0},
 {'Close/Last': 116.61,
  'Date': '05.01.2017',
  'High': 116.8642,
  'Low': 115.81,
  'Open': 115.92,
  'Volume': 22115100.0},
 {'Close/Last': 116.02,
  'Date': '04.01.2017',
  'High': 116.51,
  'Low': 115.75,
  'Open': 115.85,
  'Volume': 21081620.0},
 {'Close/Last': 116.15,
  'Date': '03.01.2017',
  'High': 116.33,
  'Low': 114.76,
  'Open': 115.8,
  'Volume': 28769220.0},
 {'Close/Last': 115.82,
  'Date': '30.12.2016',
  'High': 117.2,
  'Low': 115.43,
  'Open': 116.65,
  'Volume': 30555900.0},
 {'Close/Last': 116.73,
  'Date': '29.12.2016',
  'High': 117.1095,
  'Low': 116.4,
  'Open': 116.45,
  'Volume': 14979680.0},
 {'Close/Last': 116.76,
  'Date': '28.12.2016',
  'High': 118.0166,
  'Low': 116.2,
  'Open': 117.52,
  'Volume': 20686510.0},
 {'Close/Last': 117.26,
  'Date': '27.12.2016',
  'High': 117.8,
  'Low': 116.49,
  'Open': 116.52,
  'Volume': 18131970.0},
 {'Close/Last': 116.52,
  'Date': '23.12.2016',
  'High': 116.52,
  'Low': 115.59,
  'Open': 115.59,
  'Volume': 14244050.0},
 {'Close/Last': 116.29,
  'Date': '22.12.2016',
  'High': 116.51,
  'Low': 115.64,
  'Open': 116.35,
  'Volume': 26043820.0},
 {'Close/Last': 117.06,
  'Date': '21.12.2016',
  'High': 117.4,
  'Low': 116.78,
  'Open': 116.8,
  'Volume': 23724430.0},
 {'Close/Last': 116.95,
  'Date': '20.12.2016',
  'High': 117.5,
  'Low': 116.68,
  'Open': 116.74,
  'Volume': 21337310.0},
 {'Close/Last': 116.64,
  'Date': '19.12.2016',
  'High': 117.38,
  'Low': 115.75,
  'Open': 115.8,
  'Volume': 27756760.0},
 {'Close/Last': 115.97,
  'Date': '16.12.2016',
  'High': 116.5,
  'Low': 115.645,
  'Open': 116.47,
  'Volume': 44284660.0},
 {'Close/Last': 115.82,
  'Date': '15.12.2016',
  'High': 116.73,
  'Low': 115.23,
  'Open': 115.38,
  'Volume': 46286150.0},
 {'Close/Last': 115.19,
  'Date': '14.12.2016',
  'High': 116.2,
  'Low': 114.98,
  'Open': 115.04,
  'Volume': 33962370.0},
 {'Close/Last': 115.19,
  'Date': '13.12.2016',
  'High': 115.92,
  'Low': 113.75,
  'Open': 113.84,
  'Volume': 43293350.0},
 {'Close/Last': 113.3,
  'Date': '12.12.2016',
  'High': 115.0,
  'Low': 112.49,
  'Open': 113.29,
  'Volume': 26176690.0},
 {'Close/Last': 113.95,
  'Date': '09.12.2016',
  'High': 114.7,
  'Low': 112.31,
  'Open': 112.31,
  'Volume': 34324350.0},
 {'Close/Last': 112.12,
  'Date': '08.12.2016',
  'High': 112.43,
  'Low': 110.6,
  'Open': 110.86,
  'Volume': 27049830.0},
 {'Close/Last': 111.03,
  'Date': '07.12.2016',
  'High': 111.19,
  'Low': 109.16,
  'Open': 109.26,
  'Volume': 29976030.0},
 {'Close/Last': 109.95,
  'Date': '06.12.2016',
  'High': 110.36,
  'Low': 109.19,
  'Open': 109.5,
  'Volume': 26160560.0},
 {'Close/Last': 109.11,
  'Date': '05.12.2016',
  'High': 110.03,
  'Low': 108.25,
  'Open': 110.0,
  'Volume': 34113880.0},
 {'Close/Last': 109.9,
  'Date': '02.12.2016',
  'High': 110.09,
  'Low': 108.85,
  'Open': 109.17,
  'Volume': 26481320.0},
 {'Close/Last': 109.49,
  'Date': '01.12.2016',
  'High': 110.94,
  'Low': 109.03,
  'Open': 110.365,
  'Volume': 37034520.0},
 {'Close/Last': 110.52,
  'Date': '30.11.2016',
  'High': 112.2,
  'Low': 110.27,
  'Open': 111.6,
  'Volume': 36151450.0},
 {'Close/Last': 111.46,
  'Date': '29.11.2016',
  'High': 112.03,
  'Low': 110.07,
  'Open': 110.78,
  'Volume': 28507780.0},
 {'Close/Last': 111.57,
  'Date': '28.11.2016',
  'High': 112.465,
  'Low': 111.39,
  'Open': 111.43,
  'Volume': 27054320.0},
 {'Close/Last': 111.79,
  'Date': '25.11.2016',
  'High': 111.87,
  'Low': 110.95,
  'Open': 111.13,
  'Volume': 11475920.0},
 {'Close/Last': 111.23,
  'Date': '23.11.2016',
  'High': 111.51,
  'Low': 110.33,
  'Open': 111.36,
  'Volume': 27420550.0},
 {'Close/Last': 111.8,
  'Date': '22.11.2016',
  'High': 112.42,
  'Low': 111.4,
  'Open': 111.95,
  'Volume': 25931710.0},
 {'Close/Last': 111.73,
  'Date': '21.11.2016',
  'High': 111.99,
  'Low': 110.01,
  'Open': 110.12,
  'Volume': 29164190.0},
 {'Close/Last': 110.06,
  'Date': '18.11.2016',
  'High': 110.54,
  'Low': 109.66,
  'Open': 109.72,
  'Volume': 28310840.0},
 {'Close/Last': 109.95,
  'Date': '17.11.2016',
  'High': 110.35,
  'Low': 108.83,
  'Open': 109.81,
  'Volume': 27623150.0},
 {'Close/Last': 109.99,
  'Date': '16.11.2016',
  'High': 110.23,
  'Low': 106.6,
  'Open': 106.7,
  'Volume': 58724080.0},
 {'Close/Last': 107.11,
  'Date': '15.11.2016',
  'High': 107.68,
  'Low': 106.1593,
  'Open': 106.57,
  'Volume': 32230590.0},
 {'Close/Last': 105.71,
  'Date': '14.11.2016',
  'High': 107.809,
  'Low': 104.08,
  'Open': 107.71,
  'Volume': 50901380.0},
 {'Close/Last': 108.43,
  'Date': '11.11.2016',
  'High': 108.87,
  'Low': 106.55,
  'Open': 107.12,
  'Volume': 34117030.0},
 {'Close/Last': 107.79,
  'Date': '10.11.2016',
  'High': 111.09,
  'Low': 105.83,
  'Open': 111.09,
  'Volume': 57097740.0},
 {'Close/Last': 110.88,
  'Date': '09.11.2016',
  'High': 111.32,
  'Low': 108.05,
  'Open': 109.88,
  'Volume': 59118740.0},
 {'Close/Last': 111.06,
  'Date': '08.11.2016',
  'High': 111.72,
  'Low': 109.7,
  'Open': 110.31,
  'Volume': 24129630.0},
 {'Close/Last': 110.41,
  'Date': '07.11.2016',
  'High': 110.51,
  'Low': 109.46,
  'Open': 110.08,
  'Volume': 32361930.0},
 {'Close/Last': 108.84,
  'Date': '04.11.2016',
  'High': 110.25,
  'Low': 108.11,
  'Open': 108.53,
  'Volume': 30790930.0},
 {'Close/Last': 109.83,
  'Date': '03.11.2016',
  'High': 111.46,
  'Low': 109.55,
  'Open': 110.98,
  'Volume': 26538700.0},
 {'Close/Last': 111.59,
  'Date': '02.11.2016',
  'High': 112.35,
  'Low': 111.23,
  'Open': 111.4,
  'Volume': 28174980.0},
 {'Close/Last': 111.49,
  'Date': '01.11.2016',
  'High': 113.77,
  'Low': 110.53,
  'Open': 113.46,
  'Volume': 43403760.0},
 {'Close/Last': 113.54,
  'Date': '31.10.2016',
  'High': 114.23,
  'Low': 113.2,
  'Open': 113.65,
  'Volume': 26378910.0},
 {'Close/Last': 113.72,
  'Date': '28.10.2016',
  'High': 115.21,
  'Low': 113.45,
  'Open': 113.87,
  'Volume': 36792100.0},
 {'Close/Last': 114.48,
  'Date': '27.10.2016',
  'High': 115.86,
  'Low': 114.1,
  'Open': 115.39,
  'Volume': 31396130.0},
 {'Close/Last': 115.59,
  'Date': '26.10.2016',
  'High': 115.7,
  'Low': 113.31,
  'Open': 114.31,
  'Volume': 66028640.0},
 {'Close/Last': 118.25,
  'Date': '25.10.2016',
  'High': 118.36,
  'Low': 117.31,
  'Open': 117.95,
  'Volume': 46820600.0},
 {'Close/Last': 117.65,
  'Date': '24.10.2016',
  'High': 117.74,
  'Low': 117.0,
  'Open': 117.1,
  'Volume': 23492650.0},
 {'Close/Last': 116.6,
  'Date': '21.10.2016',
  'High': 116.91,
  'Low': 116.28,
  'Open': 116.81,
  'Volume': 22527690.0},
 {'Close/Last': 117.06,
  'Date': '20.10.2016',
  'High': 117.38,
  'Low': 116.33,
  'Open': 116.86,
  'Volume': 24100150.0},
 {'Close/Last': 117.12,
  'Date': '19.10.2016',
  'High': 117.76,
  'Low': 113.8,
  'Open': 117.25,
  'Volume': 19977160.0},
 {'Close/Last': 117.47,
  'Date': '18.10.2016',
  'High': 118.21,
  'Low': 117.45,
  'Open': 118.18,
  'Volume': 24308210.0},
 {'Close/Last': 117.55,
  'Date': '17.10.2016',
  'High': 117.84,
  'Low': 116.78,
  'Open': 117.33,
  'Volume': 23583810.0},
 {'Close/Last': 117.63,
  'Date': '14.10.2016',
  'High': 118.17,
  'Low': 117.13,
  'Open': 117.88,
  'Volume': 35626020.0},
 {'Close/Last': 116.98,
  'Date': '13.10.2016',
  'High': 117.44,
  'Low': 115.72,
  'Open': 116.79,
  'Volume': 35041820.0},
 {'Close/Last': 117.34,
  'Date': '12.10.2016',
  'High': 117.98,
  'Low': 116.75,
  'Open': 117.35,
  'Volume': 37512930.0},
 {'Close/Last': 116.3,
  'Date': '11.10.2016',
  'High': 118.69,
  'Low': 116.2,
  'Open': 117.7,
  'Volume': 63963010.0},
 {'Close/Last': 116.05,
  'Date': '10.10.2016',
  'High': 116.75,
  'Low': 114.72,
  'Open': 115.02,
  'Volume': 36087910.0},
 {'Close/Last': 114.06,
  'Date': '07.10.2016',
  'High': 114.56,
  'Low': 113.51,
  'Open': 114.31,
  'Volume': 24336440.0},
 {'Close/Last': 113.89,
  'Date': '06.10.2016',
  'High': 114.34,
  'Low': 113.13,
  'Open': 113.7,
  'Volume': 28508710.0},
 {'Close/Last': 113.05,
  'Date': '05.10.2016',
  'High': 113.66,
  'Low': 112.69,
  'Open': 113.4,
  'Volume': 21400410.0},
 {'Close/Last': 113.0,
  'Date': '04.10.2016',
  'High': 114.31,
  'Low': 112.63,
  'Open': 113.06,
  'Volume': 29707270.0},
 {'Close/Last': 112.52,
  'Date': '03.10.2016',
  'High': 113.05,
  'Low': 112.28,
  'Open': 112.71,
  'Volume': 21634520.0},
 {'Close/Last': 113.05,
  'Date': '30.09.2016',
  'High': 113.37,
  'Low': 111.8,
  'Open': 112.46,
  'Volume': 36340670.0},
 {'Close/Last': 112.18,
  'Date': '29.09.2016',
  'High': 113.8,
  'Low': 111.8,
  'Open': 113.16,
  'Volume': 35850010.0},
 {'Close/Last': 113.95,
  'Date': '28.09.2016',
  'High': 114.64,
  'Low': 113.43,
  'Open': 113.69,
  'Volume': 29608390.0},
 {'Close/Last': 113.09,
  'Date': '27.09.2016',
  'High': 113.18,
  'Low': 112.34,
  'Open': 113.0,
  'Volume': 24587490.0},
 {'Close/Last': 112.88,
  'Date': '26.09.2016',
  'High': 113.39,
  'Low': 111.55,
  'Open': 111.64,
  'Volume': 29800240.0},
 {'Close/Last': 112.71,
  'Date': '23.09.2016',
  'High': 114.79,
  'Low': 111.55,
  'Open': 114.42,
  'Volume': 52411070.0},
 {'Close/Last': 114.62,
  'Date': '22.09.2016',
  'High': 114.94,
  'Low': 114.0,
  'Open': 114.35,
  'Volume': 31048170.0},
 {'Close/Last': 113.55,
  'Date': '21.09.2016',
  'High': 113.989,
  'Low': 112.441,
  'Open': 113.85,
  'Volume': 35951900.0},
 {'Close/Last': 113.57,
  'Date': '20.09.2016',
  'High': 114.12,
  'Low': 112.51,
  'Open': 113.05,
  'Volume': 34494150.0},
 {'Close/Last': 113.58,
  'Date': '19.09.2016',
  'High': 116.18,
  'Low': 113.25,
  'Open': 115.19,
  'Volume': 46937190.0},
 {'Close/Last': 114.92,
  'Date': '16.09.2016',
  'High': 116.13,
  'Low': 114.04,
  'Open': 115.12,
  'Volume': 79763890.0},
 {'Close/Last': 115.57,
  'Date': '15.09.2016',
  'High': 115.73,
  'Low': 113.49,
  'Open': 113.86,
  'Volume': 90398170.0},
 {'Close/Last': 111.77,
  'Date': '14.09.2016',
  'High': 113.03,
  'Low': 108.6,
  'Open': 108.73,
  'Volume': 111186900.0},
 {'Close/Last': 107.95,
  'Date': '13.09.2016',
  'High': 108.79,
  'Low': 107.24,
  'Open': 107.51,
  'Volume': 62080160.0},
 {'Close/Last': 105.44,
  'Date': '12.09.2016',
  'High': 105.72,
  'Low': 102.53,
  'Open': 102.65,
  'Volume': 45114590.0},
 {'Close/Last': 103.13,
  'Date': '09.09.2016',
  'High': 105.72,
  'Low': 103.13,
  'Open': 104.64,
  'Volume': 46461610.0},
 {'Close/Last': 105.52,
  'Date': '08.09.2016',
  'High': 107.27,
  'Low': 105.24,
  'Open': 107.25,
  'Volume': 52955310.0},
 {'Close/Last': 108.36,
  'Date': '07.09.2016',
  'High': 108.76,
  'Low': 107.07,
  'Open': 107.83,
  'Volume': 42250480.0},
 {'Close/Last': 107.7,
  'Date': '06.09.2016',
  'High': 108.3,
  'Low': 107.51,
  'Open': 107.9,
  'Volume': 26645130.0},
 {'Close/Last': 107.73,
  'Date': '02.09.2016',
  'High': 108.0,
  'Low': 106.82,
  'Open': 107.7,
  'Volume': 26393770.0},
 {'Close/Last': 106.73,
  'Date': '01.09.2016',
  'High': 106.8,
  'Low': 105.62,
  'Open': 106.14,
  'Volume': 26675250.0},
 {'Close/Last': 106.1,
  'Date': '31.08.2016',
  'High': 106.5699,
  'Low': 105.64,
  'Open': 105.66,
  'Volume': 31639010.0},
 {'Close/Last': 106.0,
  'Date': '30.08.2016',
  'High': 106.5,
  'Low': 105.5,
  'Open': 105.8,
  'Volume': 24817940.0},
 {'Close/Last': 106.82,
  'Date': '29.08.2016',
  'High': 107.44,
  'Low': 106.29,
  'Open': 106.62,
  'Volume': 24900130.0},
 {'Close/Last': 106.94,
  'Date': '26.08.2016',
  'High': 107.95,
  'Low': 106.31,
  'Open': 107.41,
  'Volume': 27744300.0},
 {'Close/Last': 107.57,
  'Date': '25.08.2016',
  'High': 107.88,
  'Low': 106.68,
